@000063E B03A
@000063F 142E
@0000640 983A
@0000641 98E4
@0000642 4540
@0000643 4001
@0000644 883A
@0000645 A009
@0000646 883A
@0000647 A80B
@0000648 883A
@0000649 1021
@000064A 3F00
@000064B 4001
@000064C 883A
@000064D 1039
@000064E FFCC
@000064F 8D3F
@0000650 943A
@0000651 8020
@0000652 D43A
@0000653 B804
@0000654 383A
@0000655 A72D
@0000656 B03A
@0000657 1404
@0000658 062E
@0000659 1580
@000065A 883A
@000065B 1445
@000065C FFC4
@000065D E0FF
@000065E 3836
@000065F 1440
@0000660 372E
@0000661 1580
@0000662 FF84
@0000663 E73F
@0000664 883A
@0000665 1445
@0000666 C83A
@0000667 15AD
@0000668 883A
@0000669 A80B
@000066A 883A
@000066B B009
@000066C 4540
@000066D 4001
@000066E 883A
@000066F 1027
@0000670 883A
@0000671 B009
@0000672 883A
@0000673 A80B
@0000674 3F00
@0000675 4001
@0000676 943A
@0000677 9826
@0000678 383A
@0000679 A0A1
@000067A FFCC
@000067B B93F
@000067C B03A
@000067D 24C8
@000067E 062E
@000067F 2400
@0000680 883A
@0000681 2449
@0000682 FFC4
@0000683 10FF
@0000684 2336
@0000685 2440
@0000686 222E
@0000687 2400
@0000688 FF84
@0000689 10BF
@000068A 883A
@000068B 2449
@000068C 943A
@000068D E038
@000068E C83A
@000068F 2421
@0000690 B03A
@0000691 E086
@0000692 4306
@0000693 003F
@0000694 883A
@0000695 2005
@0000696 6906
@0000697 003F
@0000698 883A
@0000699 1805
@000069A 0F06
@000069B 003F
@000069C 943A
@000069D 1806
@000069E 983A
@000069F 9D66
@00006A0 FFCC
@00006A1 39FF
@00006A2 883A
@00006A3 19C7
@00006A4 C32E
@00006A5 98FF
@00006A6 FFC4
@00006A7 10BF
@00006A8 C106
@00006A9 003F
@00006AA 0604
@00006AB 0080
@00006AC 1106
@00006AD 003F
@00006AE 0604
@00006AF 0080
@00006B0 2706
@00006B1 003F
@00006B2 0604
@00006B3 0080
@00006B4 CE06
@00006B5 003E
@00006B6 883A
@00006B7 0007
@00006B8 0044
@00006B9 0080
@00006BA 5C06
@00006BB 003F
@00006BC A12E
@00006BD 813F
@00006BE FF84
@00006BF 10BF
@00006C0 883A
@00006C1 85E1
@00006C2 9F06
@00006C3 003F
@00006C4 8A2E
@00006C5 1C7F
@00006C6 FF84
@00006C7 31BF
@00006C8 883A
@00006C9 1DC7
@00006CA 8806
@00006CB 003F
@00006CC 883A
@00006CD 1805
@00006CE DE06
@00006CF 003F
@00006D0 883A
@00006D1 1839
@00006D2 C906
@00006D3 003F
@00006D4 FF84
@00006D5 B5BF
@00006D6 883A
@00006D7 2449
@00006D8 3406
@00006D9 003F
@00006DA FF84
@00006DB B5BF
@00006DC 883A
@00006DD 1445
@00006DE DB06
@00006DF 003E
@00006E0 F404
@00006E1 DEFF
@00006E2 0A15
@00006E3 DF00
@00006E4 0315
@00006E5 DC40
@00006E6 0215
@00006E7 DC00
@00006E8 0B15
@00006E9 DFC0
@00006EA 0915
@00006EB DDC0
@00006EC 0815
@00006ED DD80
@00006EE 0715
@00006EF DD40
@00006F0 0615
@00006F1 DD00
@00006F2 0515
@00006F3 DCC0
@00006F4 0415
@00006F5 DC80
@00006F6 883A
@00006F7 2021
@00006F8 883A
@00006F9 2823
@00006FA 883A
@00006FB 2839
@00006FC 3C1E
@00006FD 3800
@00006FE 883A
@00006FF 3027
@0000700 883A
@0000701 2029
@0000702 512E
@0000703 2980
@0000704 FFD4
@0000705 00BF
@0000706 9A36
@0000707 1180
@0000708 3FC4
@0000709 0100
@000070A 803A
@000070B 2189
@000070C 90FA
@000070D 2008
@000070E D83A
@000070F 3104
@0000710 0074
@0000711 00C1
@0000712 C844
@0000713 18E0
@0000714 883A
@0000715 1885
@0000716 0003
@0000717 10C0
@0000718 0804
@0000719 0080
@000071A 883A
@000071B 1909
@000071C C83A
@000071D 1125
@000071E 0526
@000071F 9000
@0000720 983A
@0000721 8CA2
@0000722 D83A
@0000723 8108
@0000724 983A
@0000725 34A6
@0000726 983A
@0000727 84A8
@0000728 B03A
@0000729 2478
@000072A D43A
@000072B 982E
@000072C 883A
@000072D E009
@000072E FFCC
@000072F 9DBF
@0000730 883A
@0000731 B80B
@0000732 4540
@0000733 4001
@0000734 883A
@0000735 E009
@0000736 883A
@0000737 B80B
@0000738 883A
@0000739 102B
@000073A 3F00
@000073B 4001
@000073C 943A
@000073D A806
@000073E D43A
@000073F A008
@0000740 383A
@0000741 B085
@0000742 B03A
@0000743 20C8
@0000744 032E
@0000745 2080
@0000746 883A
@0000747 24C9
@0000748 0136
@0000749 24C0
@000074A 1036
@000074B 2081
@000074C C83A
@000074D 20AB
@000074E 883A
@000074F B80B
@0000750 883A
@0000751 A809
@0000752 4540
@0000753 4001
@0000754 883A
@0000755 1023
@0000756 883A
@0000757 B80B
@0000758 883A
@0000759 A809
@000075A 3F00
@000075B 4001
@000075C 943A
@000075D 8822
@000075E 383A
@000075F B085
@0000760 FFCC
@0000761 A0FF
@0000762 B03A
@0000763 1C46
@0000764 042E
@0000765 1880
@0000766 883A
@0000767 1CC7
@0000768 0236
@0000769 1CC0
@000076A 012E
@000076B 1880
@000076C 883A
@000076D 1CC7
@000076E C83A
@000076F 1885
@0000770 D83A
@0000771 1484
@0000772 883A
@0000773 0007
@0000774 4F06
@0000775 0000
@0000776 4C36
@0000777 29C0
@0000778 FFD4
@0000779 00BF
@000077A 582E
@000077B 11C0
@000077C 4034
@000077D 0080
@000077E FFC4
@000077F 10BF
@0000780 E736
@0000781 11C0
@0000782 0404
@0000783 0100
@0000784 D83A
@0000785 3904
@0000786 0074
@0000787 00C1
@0000788 C844
@0000789 18E0
@000078A 883A
@000078B 1885
@000078C 0003
@000078D 14C0
@000078E 0804
@000078F 00C0
@0000790 883A
@0000791 9927
@0000792 C83A
@0000793 1CE9
@0000794 581E
@0000795 A000
@0000796 0136
@0000797 3C40
@0000798 EB36
@0000799 8180
@000079A C83A
@000079B 8185
@000079C C83A
@000079D 89E3
@000079E 803A
@000079F 8089
@00007A0 C83A
@00007A1 8939
@00007A2 883A
@00007A3 E007
@00007A4 3706
@00007A5 0000
@00007A6 041E
@00007A7 3000
@00007A8 883A
@00007A9 000B
@00007AA 0044
@00007AB 0100
@00007AC 3F00
@00007AD 4001
@00007AE 883A
@00007AF 1027
@00007B0 FFD4
@00007B1 00BF
@00007B2 402E
@00007B3 14C0
@00007B4 4034
@00007B5 0080
@00007B6 FFC4
@00007B7 10BF
@00007B8 CD36
@00007B9 14C0
@00007BA 0404
@00007BB 0080
@00007BC D83A
@00007BD 9886
@00007BE 0074
@00007BF 0101
@00007C0 C844
@00007C1 2120
@00007C2 883A
@00007C3 20C7
@00007C4 0003
@00007C5 18C0
@00007C6 883A
@00007C7 1887
@00007C8 0804
@00007C9 0080
@00007CA C83A
@00007CB 10E5
@00007CC 901E
@00007CD 9000
@00007CE D43A
@00007CF 982C
@00007D0 C83A
@00007D1 8CE3
@00007D2 FFCC
@00007D3 9D7F
@00007D4 883A
@00007D5 B00B
@00007D6 883A
@00007D7 8809
@00007D8 4540
@00007D9 4001
@00007DA 883A
@00007DB 8809
@00007DC 883A
@00007DD B00B
@00007DE 883A
@00007DF 1021
@00007E0 3F00
@00007E1 4001
@00007E2 943A
@00007E3 8006
@00007E4 D43A
@00007E5 A008
@00007E6 383A
@00007E7 1545
@00007E8 B03A
@00007E9 20C8
@00007EA 042E
@00007EB 2080
@00007EC 883A
@00007ED 24C9
@00007EE 0236
@00007EF 24C0
@00007F0 012E
@00007F1 2080
@00007F2 883A
@00007F3 24C9
@00007F4 C83A
@00007F5 20A1
@00007F6 883A
@00007F7 B00B
@00007F8 883A
@00007F9 8009
@00007FA 4540
@00007FB 4001
@00007FC 883A
@00007FD 1023
@00007FE 883A
@00007FF B00B
@0000800 883A
@0000801 8009
@0000802 3F00
@0000803 4001
@0000804 943A
@0000805 8822
@0000806 383A
@0000807 1545
@0000808 FFCC
@0000809 A53F
@000080A B03A
@000080B A446
@000080C B02E
@000080D 18BF
@000080E AB06
@000080F 003F
@0000810 883A
@0000811 2005
@0000812 883A
@0000813 2807
@0000814 0B17
@0000815 DFC0
@0000816 0A17
@0000817 DF00
@0000818 0917
@0000819 DDC0
@000081A 0817
@000081B DD80
@000081C 0717
@000081D DD40
@000081E 0617
@000081F DD00
@0000820 0517
@0000821 DCC0
@0000822 0417
@0000823 DC80
@0000824 0317
@0000825 DC40
@0000826 0217
@0000827 DC00
@0000828 0C04
@0000829 DEC0
@000082A 283A
@000082B F800
@000082C 3FC4
@000082D 04C0
@000082E 803A
@000082F 99C9
@0000830 90FA
@0000831 2008
@0000832 A806
@0000833 003F
@0000834 3FC4
@0000835 0080
@0000836 803A
@0000837 14C5
@0000838 90FA
@0000839 1004
@000083A C006
@000083B 003F
@000083C 4034
@000083D 0080
@000083E FFC4
@000083F 10BF
@0000840 8B36
@0000841 1180
@0000842 0404
@0000843 0100
@0000844 6406
@0000845 003F
@0000846 D83A
@0000847 34C4
@0000848 983A
@0000849 3D0E
@000084A D83A
@000084B 8CF8
@000084C 983A
@000084D 8D10
@000084E B03A
@000084F 38AA
@0000850 D43A
@0000851 A82C
@0000852 D83A
@0000853 84E2
@0000854 883A
@0000855 E009
@0000856 883A
@0000857 B00B
@0000858 B03A
@0000859 8A22
@000085A 983A
@000085B 3524
@000085C 4540
@000085D 4001
@000085E 883A
@000085F E009
@0000860 883A
@0000861 B00B
@0000862 883A
@0000863 102F
@0000864 3F00
@0000865 4001
@0000866 883A
@0000867 100D
@0000868 943A
@0000869 B808
@000086A FFCC
@000086B AA3F
@000086C D43A
@000086D 8804
@000086E 383A
@000086F 41AF
@0000870 983A
@0000871 8520
@0000872 B03A
@0000873 1104
@0000874 042E
@0000875 15C0
@0000876 883A
@0000877 1545
@0000878 FFC4
@0000879 30FF
@000087A 742E
@000087B 1540
@000087C 883A
@000087D 180D
@000087E C83A
@000087F 15EF
@0000880 883A
@0000881 B00B
@0000882 883A
@0000883 B809
@0000884 0115
@0000885 D980
@0000886 0015
@0000887 DA00
@0000888 4540
@0000889 4001
@000088A 883A
@000088B B00B
@000088C 883A
@000088D B809
@000088E 883A
@000088F 1039
@0000890 3F00
@0000891 4001
@0000892 0017
@0000893 DA00
@0000894 943A
@0000895 E038
@0000896 883A
@0000897 100B
@0000898 383A
@0000899 4089
@000089A FFCC
@000089B 8A3F
@000089C B03A
@000089D 4710
@000089E 0117
@000089F D980
@00008A0 042E
@00008A1 4100
@00008A2 883A
@00008A3 4551
@00008A4 FFC4
@00008A5 10BF
@00008A6 5A2E
@00008A7 4540
@00008A8 883A
@00008A9 100B
@00008AA 943A
@00008AB 300C
@00008AC FFCC
@00008AD 91FF
@00008AE D43A
@00008AF 9004
@00008B0 B03A
@00008B1 314C
@00008B2 FFCC
@00008B3 317F
@00008B4 D43A
@00008B5 300C
@00008B6 383A
@00008B7 29D3
@00008B8 383A
@00008B9 288B
@00008BA 383A
@00008BB 31CF
@00008BC D43A
@00008BD 4806
@00008BE C83A
@00008BF 4111
@00008C0 883A
@00008C1 29CB
@00008C2 883A
@00008C3 194B
@00008C4 383A
@00008C5 3085
@00008C6 022E
@00008C7 29C0
@00008C8 0074
@00008C9 00C0
@00008CA 883A
@00008CB 10C5
@00008CC D43A
@00008CD 2808
@00008CE 943A
@00008CF 280A
@00008D0 FFCC
@00008D1 4A7F
@00008D2 883A
@00008D3 2085
@00008D4 883A
@00008D5 2A4B
@00008D6 3636
@00008D7 4080
@00008D8 4D26
@00008D9 4080
@00008DA C83A
@00008DB 4089
@00008DC 883A
@00008DD 280F
@00008DE C83A
@00008DF 81CF
@00008E0 803A
@00008E1 81C7
@00008E2 C83A
@00008E3 20C7
@00008E4 983A
@00008E5 1CC4
@00008E6 D83A
@00008E7 3D0E
@00008E8 D83A
@00008E9 1D06
@00008EA B03A
@00008EB 11C4
@00008EC 9306
@00008ED 003F
@00008EE 983A
@00008EF 9CA6
@00008F0 D83A
@00008F1 88E8
@00008F2 D83A
@00008F3 80C4
@00008F4 D43A
@00008F5 982C
@00008F6 983A
@00008F7 8CA2
@00008F8 883A
@00008F9 A009
@00008FA 883A
@00008FB B00B
@00008FC B03A
@00008FD 1478
@00008FE 4540
@00008FF 4001
@0000900 883A
@0000901 A009
@0000902 883A
@0000903 B00B
@0000904 883A
@0000905 1023
@0000906 3F00
@0000907 4001
@0000908 FFCC
@0000909 9D7F
@000090A 943A
@000090B 880A
@000090C D43A
@000090D E008
@000090E 383A
@000090F A885
@0000910 983A
@0000911 84A8
@0000912 B03A
@0000913 2148
@0000914 042E
@0000915 2080
@0000916 883A
@0000917 24C9
@0000918 0236
@0000919 24C0
@000091A 012E
@000091B 2080
@000091C 883A
@000091D 24C9
@000091E C83A
@000091F 20A3
@0000920 883A
@0000921 B00B
@0000922 883A
@0000923 8809
@0000924 4540
@0000925 4001
@0000926 883A
@0000927 102F
@0000928 883A
@0000929 8809
@000092A 883A
@000092B B00B
@000092C 3F00
@000092D 4001
@000092E 943A
@000092F B82E
@0000930 383A
@0000931 A885
@0000932 FFCC
@0000933 E13F
@0000934 B03A
@0000935 25C8
@0000936 042E
@0000937 2080
@0000938 883A
@0000939 24C9
@000093A 0236
@000093B 24C0
@000093C 012E
@000093D 2080
@000093E 883A
@000093F 24C9
@0000940 C83A
@0000941 20A3
@0000942 4806
@0000943 003F
@0000944 C83A
@0000945 2C8F
@0000946 C83A
@0000947 1545
@0000948 803A
@0000949 29CB
@000094A C83A
@000094B 1145
@000094C C83A
@000094D 4089
@000094E C706
@000094F 003F
@0000950 0604
@0000951 0100
@0000952 1806
@0000953 003F
@0000954 0604
@0000955 0080
@0000956 3206
@0000957 003F
@0000958 0604
@0000959 0100
@000095A D906
@000095B 003E
@000095C A52E
@000095D 413F
@000095E FF84
@000095F 297F
@0000960 883A
@0000961 4551
@0000962 A306
@0000963 003F
@0000964 8B2E
@0000965 15FF
@0000966 FF84
@0000967 31BF
@0000968 883A
@0000969 1545
@000096A 8906
@000096B 003F
@000096C 883A
@000096D 24C9
@000096E EE06
@000096F 003E
@0000970 883A
@0000971 8005
@0000972 1706
@0000973 003F
@0000974 E736
@0000975 817F
@0000976 883A
@0000977 280F
@0000978 883A
@0000979 0009
@000097A B106
@000097B 003F
@000097C 1B16
@000097D 2000
@000097E 883A
@000097F 000F
@0000980 1616
@0000981 2800
@0000982 883A
@0000983 200D
@0000984 1A2E
@0000985 2900
@0000986 0804
@0000987 0080
@0000988 0044
@0000989 00C0
@000098A 0106
@000098B 0000
@000098C 0D26
@000098D 1000
@000098E 883A
@000098F 294B
@0000990 FFC4
@0000991 10BF
@0000992 883A
@0000993 18C7
@0000994 FB36
@0000995 293F
@0000996 883A
@0000997 0005
@0000998 0726
@0000999 1800
@000099A 883A
@000099B 0005
@000099C 0236
@000099D 3140
@000099E C83A
@000099F 314D
@00009A0 B03A
@00009A1 10C4
@00009A2 D07A
@00009A3 1806
@00009A4 D07A
@00009A5 280A
@00009A6 FA1E
@00009A7 183F
@00009A8 0126
@00009A9 3800
@00009AA C83A
@00009AB 0085
@00009AC 283A
@00009AD F800
@00009AE C83A
@00009AF 014B
@00009B0 005C
@00009B1 39C0
@00009B2 E706
@00009B3 003F
@00009B4 C83A
@00009B5 0109
@00009B6 0044
@00009B7 01C0
@00009B8 E306
@00009B9 003F
@00009BA 0044
@00009BB 00C0
@00009BC EE06
@00009BD 003F
@00009BE 1716
@00009BF 2000
@00009C0 883A
@00009C1 000F
@00009C2 883A
@00009C3 2005
@00009C4 1216
@00009C5 2800
@00009C6 162E
@00009C7 2900
@00009C8 0804
@00009C9 0180
@00009CA 0044
@00009CB 00C0
@00009CC 0106
@00009CD 0000
@00009CE 0A26
@00009CF 3000
@00009D0 883A
@00009D1 294B
@00009D2 FFC4
@00009D3 31BF
@00009D4 883A
@00009D5 18C7
@00009D6 FB36
@00009D7 293F
@00009D8 0526
@00009D9 1800
@00009DA D07A
@00009DB 1806
@00009DC 0136
@00009DD 1140
@00009DE C83A
@00009DF 1145
@00009E0 D07A
@00009E1 280A
@00009E2 FB1E
@00009E3 183F
@00009E4 0126
@00009E5 3800
@00009E6 C83A
@00009E7 0085
@00009E8 283A
@00009E9 F800
@00009EA C83A
@00009EB 014B
@00009EC EC06
@00009ED 003F
@00009EE C83A
@00009EF 0109
@00009F0 0044
@00009F1 01C0
@00009F2 E706
@00009F3 003F
@00009F4 0044
@00009F5 00C0
@00009F6 F106
@00009F7 003F
@00009F8 883A
@00009F9 200D
@00009FA 152E
@00009FB 2900
@00009FC 1416
@00009FD 2800
@00009FE 0804
@00009FF 0080
@0000A00 0044
@0000A01 00C0
@0000A02 0206
@0000A03 0000
@0000A04 0E26
@0000A05 1000
@0000A06 0516
@0000A07 2800
@0000A08 883A
@0000A09 294B
@0000A0A FFC4
@0000A0B 10BF
@0000A0C 883A
@0000A0D 18C7
@0000A0E FA36
@0000A0F 293F
@0000A10 0826
@0000A11 1800
@0000A12 883A
@0000A13 0005
@0000A14 0236
@0000A15 3140
@0000A16 C83A
@0000A17 314D
@0000A18 B03A
@0000A19 10C4
@0000A1A D07A
@0000A1B 1806
@0000A1C D07A
@0000A1D 280A
@0000A1E FA1E
@0000A1F 183F
@0000A20 283A
@0000A21 F800
@0000A22 883A
@0000A23 0005
@0000A24 283A
@0000A25 F800
@0000A26 0044
@0000A27 00C0
@0000A28 F406
@0000A29 003F
@0000A2A 883A
@0000A2B 2005
@0000A2C 122E
@0000A2D 2900
@0000A2E 1116
@0000A2F 2800
@0000A30 0804
@0000A31 0180
@0000A32 0044
@0000A33 00C0
@0000A34 0206
@0000A35 0000
@0000A36 0C26
@0000A37 3000
@0000A38 0516
@0000A39 2800
@0000A3A 883A
@0000A3B 294B
@0000A3C FFC4
@0000A3D 31BF
@0000A3E 883A
@0000A3F 18C7
@0000A40 FA36
@0000A41 293F
@0000A42 0626
@0000A43 1800
@0000A44 D07A
@0000A45 1806
@0000A46 0136
@0000A47 1140
@0000A48 C83A
@0000A49 1145
@0000A4A D07A
@0000A4B 280A
@0000A4C FB1E
@0000A4D 183F
@0000A4E 283A
@0000A4F F800
@0000A50 283A
@0000A51 F800
@0000A52 0044
@0000A53 00C0
@0000A54 F706
@0000A55 003F
@0000A56 F604
@0000A57 DEFF
@0000A58 0715
@0000A59 DC00
@0000A5A 883A
@0000A5B 2021
@0000A5C 883A
@0000A5D 2809
@0000A5E 0815
@0000A5F DC40
@0000A60 0915
@0000A61 DFC0
@0000A62 883A
@0000A63 2823
@0000A64 5800
@0000A65 4001
@0000A66 0044
@0000A67 10C0
@0000A68 0115
@0000A69 D880
@0000A6A 0074
@0000A6B 0081
@0000A6C 0904
@0000A6D 10A1
@0000A6E 0215
@0000A6F D880
@0000A70 0044
@0000A71 0080
@0000A72 0315
@0000A73 D880
@0000A74 0084
@0000A75 0080
@0000A76 0015
@0000A77 DC40
@0000A78 0615
@0000A79 D8C0
@0000A7A 0415
@0000A7B DEC0
@0000A7C 0515
@0000A7D D880
@0000A7E 0226
@0000A7F 8000
@0000A80 0E17
@0000A81 8080
@0000A82 1426
@0000A83 1000
@0000A84 0217
@0000A85 8140
@0000A86 030B
@0000A87 2880
@0000A88 000C
@0000A89 10C8
@0000A8A 061E
@0000A8B 1800
@0000A8C 1917
@0000A8D 2900
@0000A8E FFC4
@0000A8F 00F7
@0000A90 0014
@0000A91 1088
@0000A92 703A
@0000A93 20C6
@0000A94 030D
@0000A95 2880
@0000A96 1915
@0000A97 28C0
@0000A98 0404
@0000A99 D980
@0000A9A 883A
@0000A9B 8009
@0000A9C 9B80
@0000A9D 4001
@0000A9E 091E
@0000A9F 1000
@0000AA0 0284
@0000AA1 0080
@0000AA2 0917
@0000AA3 DFC0
@0000AA4 0817
@0000AA5 DC40
@0000AA6 0717
@0000AA7 DC00
@0000AA8 0A04
@0000AA9 DEC0
@0000AAA 283A
@0000AAB F800
@0000AAC 883A
@0000AAD 8009
@0000AAE 9680
@0000AAF 4001
@0000AB0 E906
@0000AB1 003F
@0000AB2 FFC4
@0000AB3 00BF
@0000AB4 F606
@0000AB5 003F
@0000AB6 0074
@0000AB7 0081
@0000AB8 0A04
@0000AB9 10A8
@0000ABA 883A
@0000ABB 200B
@0000ABC 0017
@0000ABD 1100
@0000ABE 4AC1
@0000ABF 4001
@0000AC0 00CC
@0000AC1 2080
@0000AC2 2026
@0000AC3 1000
@0000AC4 0007
@0000AC5 2080
@0000AC6 2026
@0000AC7 1000
@0000AC8 883A
@0000AC9 2005
@0000ACA 0206
@0000ACB 0000
@0000ACC 0007
@0000ACD 10C0
@0000ACE 1826
@0000ACF 1800
@0000AD0 0044
@0000AD1 1080
@0000AD2 00CC
@0000AD3 10C0
@0000AD4 FB1E
@0000AD5 183F
@0000AD6 0017
@0000AD7 10C0
@0000AD8 BFF4
@0000AD9 01FF
@0000ADA BFC4
@0000ADB 39FF
@0000ADC 303A
@0000ADD 00CA
@0000ADE 2074
@0000ADF 01A0
@0000AE0 883A
@0000AE1 19C7
@0000AE2 2004
@0000AE3 31A0
@0000AE4 703A
@0000AE5 1946
@0000AE6 703A
@0000AE7 1986
@0000AE8 091E
@0000AE9 1800
@0000AEA 0104
@0000AEB 1080
@0000AEC 0017
@0000AED 10C0
@0000AEE 883A
@0000AEF 19CB
@0000AF0 303A
@0000AF1 00C6
@0000AF2 703A
@0000AF3 28C6
@0000AF4 703A
@0000AF5 1986
@0000AF6 F926
@0000AF7 183F
@0000AF8 0106
@0000AF9 0000
@0000AFA 0044
@0000AFB 1080
@0000AFC 0007
@0000AFD 10C0
@0000AFE FD1E
@0000AFF 183F
@0000B00 C83A
@0000B01 1105
@0000B02 283A
@0000B03 F800
@0000B04 883A
@0000B05 2005
@0000B06 E706
@0000B07 003F
@0000B08 883A
@0000B09 0005
@0000B0A 283A
@0000B0B F800
@0000B0C 883A
@0000B0D 0005
@0000B0E 283A
@0000B0F F800
@0000B10 0034
@0000B11 0141
@0000B12 6D04
@0000B13 294D
@0000B14 F381
@0000B15 4001
@0000B16 F704
@0000B17 DEFF
@0000B18 0034
@0000B19 00C1
@0000B1A 0815
@0000B1B DFC0
@0000B1C 0715
@0000B1D DDC0
@0000B1E 0615
@0000B1F DD80
@0000B20 0515
@0000B21 DD40
@0000B22 0415
@0000B23 DD00
@0000B24 0315
@0000B25 DCC0
@0000B26 0215
@0000B27 DC80
@0000B28 0115
@0000B29 DC40
@0000B2A 0015
@0000B2B DC00
@0000B2C 8804
@0000B2D 18C5
@0000B2E 0117
@0000B2F 2400
@0000B30 0F15
@0000B31 20C0
@0000B32 BB04
@0000B33 2080
@0000B34 00C4
@0000B35 00C0
@0000B36 B915
@0000B37 20C0
@0000B38 BA15
@0000B39 2080
@0000B3A B815
@0000B3B 2000
@0000B3C 0204
@0000B3D 05C0
@0000B3E 0104
@0000B3F 0080
@0000B40 883A
@0000B41 2025
@0000B42 883A
@0000B43 B80D
@0000B44 1704
@0000B45 8100
@0000B46 883A
@0000B47 000B
@0000B48 0015
@0000B49 8000
@0000B4A 0115
@0000B4B 8000
@0000B4C 0215
@0000B4D 8000
@0000B4E 030D
@0000B4F 8080
@0000B50 1915
@0000B51 8000
@0000B52 038D
@0000B53 8000
@0000B54 0415
@0000B55 8000
@0000B56 0515
@0000B57 8000
@0000B58 0615
@0000B59 8000
@0000B5A B900
@0000B5B 4002
@0000B5C 0034
@0000B5D 0581
@0000B5E 0217
@0000B5F 9440
@0000B60 0034
@0000B61 0541
@0000B62 0034
@0000B63 0501
@0000B64 0034
@0000B65 04C1
@0000B66 9C04
@0000B67 B58C
@0000B68 B304
@0000B69 AD4C
@0000B6A D204
@0000B6B A50C
@0000B6C E904
@0000B6D 9CCC
@0000B6E 0815
@0000B6F 8580
@0000B70 0915
@0000B71 8540
@0000B72 0A15
@0000B73 8500
@0000B74 0B15
@0000B75 84C0
@0000B76 0715
@0000B77 8400
@0000B78 0284
@0000B79 0080
@0000B7A 030D
@0000B7B 8880
@0000B7C 0044
@0000B7D 0080
@0000B7E 883A
@0000B7F B80D
@0000B80 1704
@0000B81 8900
@0000B82 883A
@0000B83 000B
@0000B84 0015
@0000B85 8800
@0000B86 0115
@0000B87 8800
@0000B88 0215
@0000B89 8800
@0000B8A 1915
@0000B8B 8800
@0000B8C 038D
@0000B8D 8880
@0000B8E 0415
@0000B8F 8800
@0000B90 0515
@0000B91 8800
@0000B92 0615
@0000B93 8800
@0000B94 B900
@0000B95 4002
@0000B96 0317
@0000B97 9400
@0000B98 0484
@0000B99 0080
@0000B9A 0715
@0000B9B 8C40
@0000B9C 0815
@0000B9D 8D80
@0000B9E 0915
@0000B9F 8D40
@0000BA0 0A15
@0000BA1 8D00
@0000BA2 0B15
@0000BA3 8CC0
@0000BA4 030D
@0000BA5 8080
@0000BA6 0084
@0000BA7 0080
@0000BA8 0015
@0000BA9 8000
@0000BAA 0115
@0000BAB 8000
@0000BAC 0215
@0000BAD 8000
@0000BAE 1915
@0000BAF 8000
@0000BB0 038D
@0000BB1 8080
@0000BB2 0415
@0000BB3 8000
@0000BB4 0515
@0000BB5 8000
@0000BB6 0615
@0000BB7 8000
@0000BB8 883A
@0000BB9 B80D
@0000BBA 883A
@0000BBB 000B
@0000BBC 1704
@0000BBD 8100
@0000BBE B900
@0000BBF 4002
@0000BC0 0044
@0000BC1 0080
@0000BC2 0715
@0000BC3 8400
@0000BC4 0815
@0000BC5 8580
@0000BC6 0915
@0000BC7 8540
@0000BC8 0A15
@0000BC9 8500
@0000BCA 0B15
@0000BCB 84C0
@0000BCC 0E15
@0000BCD 9080
@0000BCE 0817
@0000BCF DFC0
@0000BD0 0717
@0000BD1 DDC0
@0000BD2 0617
@0000BD3 DD80
@0000BD4 0517
@0000BD5 DD40
@0000BD6 0417
@0000BD7 DD00
@0000BD8 0317
@0000BD9 DCC0
@0000BDA 0217
@0000BDB DC80
@0000BDC 0117
@0000BDD DC40
@0000BDE 0017
@0000BDF DC00
@0000BE0 0904
@0000BE1 DEC0
@0000BE2 283A
@0000BE3 F800
@0000BE4 883A
@0000BE5 0005
@0000BE6 283A
@0000BE7 F800
@0000BE8 FC04
@0000BE9 DEFF
@0000BEA 0115
@0000BEB DC40
@0000BEC FFC4
@0000BED 2C7F
@0000BEE 1A24
@0000BEF 8C40
@0000BF0 0215
@0000BF1 DC80
@0000BF2 883A
@0000BF3 2825
@0000BF4 1D04
@0000BF5 8940
@0000BF6 0015
@0000BF7 DC00
@0000BF8 0315
@0000BF9 DFC0
@0000BFA FFC0
@0000BFB 4001
@0000BFC 883A
@0000BFD 1021
@0000BFE 0726
@0000BFF 1000
@0000C00 0304
@0000C01 1100
@0000C02 0015
@0000C03 1000
@0000C04 0115
@0000C05 1480
@0000C06 0215
@0000C07 1100
@0000C08 1A04
@0000C09 8980
@0000C0A 883A
@0000C0B 000B
@0000C0C B900
@0000C0D 4002
@0000C0E 883A
@0000C0F 8005
@0000C10 0317
@0000C11 DFC0
@0000C12 0217
@0000C13 DC80
@0000C14 0117
@0000C15 DC40
@0000C16 0017
@0000C17 DC00
@0000C18 0404
@0000C19 DEC0
@0000C1A 283A
@0000C1B F800
@0000C1C FB04
@0000C1D DEFF
@0000C1E 0015
@0000C1F DC00
@0000C20 0074
@0000C21 0401
@0000C22 0904
@0000C23 8428
@0000C24 0315
@0000C25 DCC0
@0000C26 883A
@0000C27 2027
@0000C28 0017
@0000C29 8100
@0000C2A 0415
@0000C2B DFC0
@0000C2C 0215
@0000C2D DC80
@0000C2E 0E17
@0000C2F 2080
@0000C30 0115
@0000C31 DC40
@0000C32 021E
@0000C33 1000
@0000C34 62C0
@0000C35 4001
@0000C36 0017
@0000C37 8100
